CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AT01_01,DF01_01,DF01_02,DF01_03,DF02_01,DF02_02,DF02_03,IC01_01,IC01_02,IC01_03,IC01_04,IC01_05,IC01_06,IC01_07,IC02_08,IC02_09,IC02_10,IC02_11,IC02_12,IC02_13,IO01,IO03_01,JC01_01,JC01_02,JC01_03,JC01_04,PF01,PF02_01,PS01_01,PS01_02,PS01_03,PS01_04,PS01_05,SS01_01,SS01_02,SS01_03,WF01_01,WF01_02,WF01_03,WF01_04,WF01_05,WF01_06,WM01_01,WM01_02,WM01_03,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME_SUM,MAILSENT,LASTDATA,STATUS,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
171,,,Main,interview,2025-02-01 19:04:55,4,5,5,5,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,1,673fe23a86818d6026205f04,4,5,4,4,1,32,4,3,2,4,3,4,4,4,5,5,5,5,5,5,4,4,3,11,15,13,103,16,19,13,12,18,4,154,,2025-02-01 19:08:39,,1,0,10,10,0,0,1.34
172,,,Main,interview,2025-02-01 19:04:58,4,4,4,4,4,4,4,3,4,3,3,2,3,4,4,3,4,4,3,4,1,671aab2a274389facf530c95,4,4,4,4,1,47,4,4,4,4,3,4,4,3,4,4,4,2,4,4,4,4,4,10,59,33,49,40,31,24,16,36,7,305,,2025-02-01 19:10:03,,1,0,10,10,0,0,0.77
173,,,Main,interview,2025-02-01 19:07:24,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,1,66b5af282e3f0b49cbdcc1bf,5,2,2,2,2,38,5,5,3,5,5,5,5,5,5,1,1,3,4,1,4,4,4,29,31,20,53,90,25,57,14,26,5,250,,2025-02-01 19:13:14,,1,0,10,10,0,0,0.77
174,,,Main,interview,2025-02-01 19:07:26,4,3,3,3,3,3,3,5,5,5,5,5,4,5,5,5,4,4,5,5,1,6755e55e905502ad1af16b29,2,4,4,3,1,62,4,4,2,4,4,5,5,4,5,5,5,5,5,5,5,5,5,15,33,28,25,48,18,26,14,34,11,252,,2025-02-01 19:11:38,,1,0,10,10,0,0,0.84
175,,,Main,interview,2025-02-01 19:07:34,4,3,3,4,4,4,4,4,4,5,4,4,3,3,4,4,3,4,4,5,1,677beaa22a4bdc6551a967f5,4,4,2,2,2,53,2,4,2,5,4,5,5,4,4,5,4,5,3,4,3,4,4,12,49,34,46,38,33,21,15,28,7,283,,2025-02-01 19:12:17,,1,0,10,10,0,0,0.79
176,,,Main,interview,2025-02-01 19:07:35,4,4,4,4,2,2,2,5,5,1,5,5,3,5,5,5,5,5,5,5,1,6669f862528d0daadf3d2fe6,5,4,4,4,1,48,4,3,2,5,4,4,2,1,5,5,5,5,5,5,5,5,5,6,33,17,20,31,52,18,15,32,5,196,,2025-02-01 19:11:25,,1,0,10,10,0,0,1.13
177,,,Main,interview,2025-02-01 19:08:04,4,5,5,5,5,5,4,4,5,4,4,4,5,5,5,4,4,3,4,3,1,66f1a8d761ed05e4d525e188,4,1,4,4,2,46,5,4,4,3,4,5,5,4,5,5,4,4,1,2,4,5,4,83,126,73,96,61,59,27,43,98,7,298,,2025-02-01 19:19:17,,1,0,10,10,0,0,0.4
178,,,Main,interview,2025-02-01 19:08:39,4,5,5,5,4,4,5,5,5,4,5,5,4,4,5,4,5,5,5,5,1,667dff584b72be8e8cf6b196,5,5,5,5,2,42,4,3,2,3,2,4,5,4,5,4,3,5,2,3,4,4,4,1249,117,100,30,77,58,26,10,15,10,252,,2025-02-01 19:36:51,,1,0,10,10,0,0,0.64
179,,,Main,interview,2025-02-01 19:08:52,4,5,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,1,673bd7fb63d2c58b530634f9,2,4,2,4,2,69,3,2,4,4,5,4,5,4,4,4,2,4,4,4,5,5,5,23,39,17,41,46,29,32,20,56,14,317,,2025-02-01 19:14:09,,1,0,10,10,0,0,0.68
180,,,Main,interview,2025-02-01 19:08:54,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,4,4,1,616f32f884640b7b3aa28115,5,5,5,5,2,45,3,3,4,3,3,4,3,4,5,4,5,2,3,4,5,5,5,12,18,12,23,16,15,10,8,20,6,140,,2025-02-01 19:11:14,,1,0,10,10,0,0,1.46
181,,,Main,interview,2025-02-01 19:09:51,4,4,5,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,5,1,5a79f14a8fe2dc00010593eb,4,4,4,4,2,35,5,2,2,5,2,4,3,3,2,2,2,1,1,3,4,3,3,10,27,40,27,25,12,10,14,17,5,187,,2025-02-01 19:12:58,,1,0,10,10,0,0,1.23
182,,,Main,interview,2025-02-01 19:10:16,4,4,5,4,4,4,5,4,4,5,5,4,4,5,5,5,5,4,5,4,1,67364a411ed0b36a282be127,2,1,2,2,2,27,2,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,10,340,7,7,10,9,6,5,6,12,101,,2025-02-01 19:17:08,,1,0,10,10,0,0,2.13
184,,,Main,interview,2025-02-01 19:10:34,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,1,6664cf7fbe52905a784f4cad,4,4,4,4,1,50,3,4,3,4,3,3,3,3,5,4,4,4,3,4,4,4,4,13,27,25,30,23,22,12,14,22,8,196,,2025-02-01 19:13:50,,1,0,10,10,0,0,1.04
185,,,Main,interview,2025-02-01 19:10:35,4,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,1,6731932ce9f8d67695d2bdee,4,4,4,4,2,34,5,5,3,4,5,3,4,4,5,5,5,5,5,5,5,5,5,10,32,16,33,22,21,18,14,31,6,203,,2025-02-01 19:13:58,,1,0,10,10,0,0,1.06
186,,,Main,interview,2025-02-01 19:11:02,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5749537f5e5491000f3c1e33,4,4,4,4,1,34,4,4,4,5,4,5,5,4,5,2,4,4,2,2,4,4,4,8,29,22,37,31,19,19,13,20,6,204,,2025-02-01 19:14:26,,1,0,10,10,0,0,1.07
187,,,Main,interview,2025-02-01 19:11:04,4,5,5,5,5,5,5,4,4,2,5,4,4,5,4,4,3,4,5,5,1,65514e3c39d0c4217a988bd8,2,1,1,1,2,31,5,3,4,5,2,4,2,3,5,4,1,1,5,2,5,5,5,7,20,20,33,19,13,11,7,21,6,157,,2025-02-01 19:13:41,,1,0,10,10,0,0,1.4
188,,,Main,interview,2025-02-01 19:11:51,4,4,4,4,3,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,1,66b8c5e1daadbf9eaf00864a,5,5,5,5,2,37,5,5,5,4,5,4,4,4,4,4,1,1,1,2,4,4,4,40,148,11,20,22,9,10,7,17,4,169,,2025-02-01 19:16:39,,1,0,10,10,0,0,1.41
189,,,Main,interview,2025-02-01 19:12:29,4,4,4,4,4,4,3,5,5,4,4,4,5,5,4,4,4,4,4,4,1,5e0d61d853e8464f3394f9c3,5,5,5,5,1,37,4,4,3,4,3,2,2,2,4,5,5,5,2,3,5,5,5,8,21,17,26,23,16,12,8,44,6,181,,2025-02-01 19:15:30,,1,0,10,10,0,0,1.27
190,,,Main,interview,2025-02-01 19:12:57,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,669fdf35b877ffb7641b412e,4,2,2,3,2,45,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,12,13,10,15,13,11,15,5,21,8,123,,2025-02-01 19:15:00,,1,0,10,10,0,0,1.73
191,,,Main,interview,2025-02-01 19:13:05,4,5,5,4,5,4,3,2,4,3,4,2,2,2,2,5,2,2,4,4,1,6715004e41bafc7a675c7159,4,5,5,5,1,42,2,2,2,3,2,2,3,2,5,5,2,3,2,4,2,1,2,11,28,25,24,26,14,16,38,17,5,178,,2025-02-01 19:16:29,,1,0,10,10,0,0,1.12
192,,,Main,interview,2025-02-01 19:13:16,4,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,1,555a3c31fdf99b10a9d1b279,4,5,5,5,3,50,4,5,3,4,3,5,4,3,5,3,4,5,5,3,5,5,5,17,33,13,60,24,20,12,9,23,9,220,,2025-02-01 19:16:56,,1,0,10,10,0,0,1.06
193,,,Main,interview,2025-02-01 19:13:37,4,4,4,5,4,4,5,4,4,5,4,4,3,4,4,3,4,5,4,4,1,6679e88eb948e8a4b08a39fb,5,5,5,4,1,30,4,3,3,5,4,3,3,3,5,5,4,4,3,4,4,5,4,170,30,51,26,38,85,19,13,35,7,252,,2025-02-01 19:21:31,,1,0,10,10,0,0,0.72
194,,,Main,interview,2025-02-01 19:13:41,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,653216bcff2ce606c3cb6db8,4,4,4,3,1,38,4,5,5,5,5,4,4,4,4,2,3,2,2,2,4,3,2,12,39,70,42,34,20,21,26,27,7,298,,2025-02-01 19:18:39,,1,0,10,10,0,0,0.79
195,,,Main,interview,2025-02-01 19:13:47,4,5,5,5,5,5,5,4,4,5,4,4,5,5,4,2,4,4,4,4,1,62dbcc6f4bb8a5fd4c24da09,4,5,5,5,1,29,3,2,2,3,3,4,4,4,4,3,4,4,3,4,5,5,4,6,19,13,28,19,11,11,11,12,5,135,,2025-02-01 19:16:02,,1,0,10,10,0,0,1.59
196,,,Main,interview,2025-02-01 19:13:49,4,4,5,4,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,1,61bb370140db417c1a138984,4,3,3,4,2,36,3,4,2,5,4,4,4,4,4,5,3,4,3,4,3,2,4,29,29,57,48,79,71,56,30,49,12,369,,2025-02-01 19:21:29,,1,0,10,10,0,0,0.49
197,,,Main,interview,2025-02-01 19:13:53,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,672e893282c5078f8e51ff28,4,2,2,2,2,25,4,4,4,4,4,4,4,4,5,5,5,5,1,4,4,4,4,13,9,6,17,11,9,9,6,12,6,98,,2025-02-01 19:15:31,,1,0,10,10,0,0,2.07
198,,,Main,interview,2025-02-01 19:13:57,4,4,5,5,4,4,5,4,4,5,3,3,5,4,4,4,3,4,4,5,1,673ce80e726e869341862b48,2,3,2,4,2,49,4,3,3,5,3,5,4,4,4,5,4,4,4,5,4,5,5,68,29,24,22,76,15,19,10,30,11,250,,2025-02-01 19:19:01,,1,0,10,10,0,0,0.87
199,,,Main,interview,2025-02-01 19:14:23,4,5,5,5,5,5,5,3,3,4,4,4,4,3,4,3,4,3,5,4,1,5f084fffd931c103fbd4228a,4,4,4,4,1,25,4,4,3,4,3,4,3,4,3,2,1,1,1,1,3,2,3,5,17,18,34,23,25,10,14,25,4,175,,2025-02-01 19:17:18,,1,0,10,10,0,0,1.39
200,,,Main,interview,2025-02-01 19:14:26,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,1,647b42301093fff640cc5b94,5,5,5,5,1,37,3,5,5,5,5,4,4,4,3,4,5,5,2,4,5,5,5,9,25,42,36,23,16,12,7,19,8,197,,2025-02-01 19:17:43,,1,0,10,10,0,0,1.18
201,,,Main,interview,2025-02-01 19:14:33,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1,67677ba17f0a93a3a60ff516,3,3,3,3,1,35,4,4,3,5,4,4,4,5,5,4,4,3,2,4,3,4,4,14,36,25,46,25,21,16,14,23,6,226,,2025-02-01 19:18:19,,1,0,10,10,0,0,0.95
202,,,Main,interview,2025-02-01 19:14:38,4,4,4,4,4,4,5,3,5,3,4,4,2,4,4,5,3,4,4,3,1,5dceeba4144b510411fb4566,5,4,4,4,2,39,3,3,3,4,3,4,3,3,4,4,4,4,4,4,4,4,4,15,37,23,28,57,19,16,11,21,9,236,,2025-02-01 19:18:34,,1,0,10,10,0,0,0.94
203,,,Main,interview,2025-02-01 19:14:48,4,5,5,5,3,4,4,3,4,4,4,4,2,3,4,4,3,4,3,4,1,664657170bccfb6ddea4249c,5,3,4,4,1,32,4,2,2,5,2,4,4,4,4,5,4,3,4,4,3,4,4,7,20,14,42,15,10,13,8,14,4,147,,2025-02-01 19:17:15,,1,0,10,10,0,0,1.58
204,,,Main,interview,2025-02-01 19:16:19,4,4,4,4,4,4,4,4,4,4,4,5,5,3,5,5,4,5,5,4,1,610980b1cb873aebad3961c2,5,4,5,5,2,50,4,5,4,4,4,4,4,4,5,5,3,3,5,5,5,5,5,16,36,19,32,42,19,27,32,24,6,253,,2025-02-01 19:20:32,,1,0,10,10,0,0,0.87
205,,,Main,interview,2025-02-01 19:16:38,4,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,5,5,1,5fdf6c153ce8067a77c14b05,3,4,4,4,2,36,4,2,2,5,4,4,4,4,5,4,5,5,5,4,4,4,4,17,30,47,27,16,15,12,10,21,7,202,,2025-02-01 19:20:00,,1,0,10,10,0,0,1.13
206,,,Main,interview,2025-02-01 19:17:24,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,1,66d8e4c119fbcd2677d4eeba,4,4,4,4,2,46,4,4,3,5,4,5,5,5,5,4,5,5,5,5,4,4,4,21,20,14,20,16,12,12,10,20,8,153,,2025-02-01 19:19:57,,1,0,10,10,0,0,1.34
207,,,Main,interview,2025-02-01 19:18:15,4,4,2,3,5,4,3,4,5,4,5,5,1,4,5,4,4,5,5,5,1,66cc9759889bbbbc81fc0356,1,5,4,2,1,42,5,4,5,5,4,5,4,3,5,4,5,5,3,4,5,4,5,103,39,15,139,77,50,13,7,28,12,288,,2025-02-01 19:26:18,,1,0,10,10,0,0,0.77
208,,,Main,interview,2025-02-01 19:18:26,4,4,4,4,4,4,4,4,4,4,4,5,2,4,4,4,4,4,5,5,1,669096537df4a5e8ad991b9f,4,4,4,4,1,22,4,5,3,5,5,4,4,5,2,3,2,2,4,4,4,4,4,54,86,82,92,103,32,38,13,52,7,310,,2025-02-01 19:27:46,,1,0,10,10,0,0,0.49
